 0001:00000000       _SMemFree
 0001:000C5B00       SetUnitInvincibility
 0001:000C5CC0       TRGACT_SetDeaths
 0001:000C5D20       TRGACT_SetScore
 0001:000C5D80       TRGACT_SetResources
 0001:000C5DE0       TRGACT_CenterView
 0001:000C60B0       TRGACT_ModifyUnitResourceAmount
 0001:000C6170       TRGACT_ModifyUnitShieldPoints
 0001:000C6230       TRGACT_ModifyUnitEnergy
 0001:000C62F0       TRGACT_SetInvincibility
 0001:000C6460       TRGACT_MoveLocation
 0001:000C6570       TRGACT_TalkingPortrait
 0001:000C65B0       TRGACT_SetDoodadState
 0001:000C6630       TRGACT_Order_Execute
 0001:000C67D0       TRGACT_PlayWAV
 0001:000C6890       TRGACT_Transmission
 0001:000C69F0       TRGACT_Order
 0001:000C6AC0       TRGACT_PauseGame
 0001:000C6B60       setUnitHP
 0001:000C6C20       TRGACT_ModifyUnitHitPoints
 0001:000C7170       KillRemove_UnitAtLocation
 0001:000C7200       TRGACT_GiveUnitstoPlayer
 0001:000C7570       TRGACT_KillRemove_PlayerID
 0001:000C76D0       TRGACT_SetAllianceStatus
 0001:000C7870       TRGACT_RemoveUnitAtLocation
 0001:000C78C0       TRGACT_RemoveUnit
 0001:000C78F0       TRGACT_KillUnitAtLocation
 0001:000C7940       TRGACT_KillUnit
 0001:000C7970       TRGACT_MoveUnit
 0001:000C7B60       TRGACT_ModifyUnitHangerCount
 0001:000C7D90       TRGACT_CreateUnitwithProperties
 0001:000C8280       quitReplay_LastBINDLG
 0001:000C8530       CMDACT_RestartGame
 0001:000C85A0       quit2mnu_LastBINDLG
 0001:000C86D0       quit_lastBINDLG
 0001:000C8800       options_Cancel
 0001:000C8F60       loadoptionsMenu
 0001:000C8F80       objctdlg_BINDLG
 0001:000C9010       helpmenu_lastBINDLG
 0001:000C9160       gamemenu_CustomCtrlID
 0001:000C9240       gamemenu_BINDLG_Main
 0001:000C92F0       QuitMissionMenu
 0001:000C9330       ExitGameMenu
 0001:000C9350       HelpMenu
 0001:000C9370       gameMenu_BINDLG
 0001:000C9450       gameMenu_LastBINDlg
 0001:000C94C3       nullsub_7
 0001:000C9500       gameMenu
 0001:000C9600       CHK_PUNI
 0001:000C96D0       CHK_TECS
 0001:000C97D0       CHK_TECx
 0001:000C98D0       CHK_UPGS
 0001:000C99F0       CHK_UPGx
 0001:000C9B10       CHK_UNIS
 0001:000C9CD0       CHK_UNIx
 0001:000C9EE0       CHK_FORC
 0001:000C9F40       CHK_SPRP
 0001:000C9F90       CHK_MASK
 0001:000CA040       CHK_DIM
 0001:000CA250       CHK_UPRP
 0001:000CA2A0       CHK_MRGN_BW
 0001:000CA2F0       CHK_MRGN_SC
 0001:000CA3A0       CHK_ERA
 0001:000CA420       CHK_OWNR
 0001:000CA490       CHK_SIDE
 0001:000CA500       CHK_VER
 0001:000CA550       CHK_TYPE
 0001:000CA670       CHK_PTEC
 0001:000CA7D0       CHK_PTEx
 0001:000CA940       CHK_UPGR
 0001:000CAAC0       CHK_PUPx
 0001:000CAC40       CHK_VCOD
 0001:000CAE70       CHK_COLR
 0001:000CAFA0       CHK_TRIG
 0001:000CB1F0       CHK_MBRF
 0001:000CB650       CHK_STR
 0001:000CBC80       ResetDATFiles
 0001:000CC0B0       CHK_MTXM
 0001:000CC600       CHK_THG2
 0001:000CC7A0       CHK_UNIT
 0001:000CCB40       gameMenu_DLG
 0001:000CCB70       getRaceName
 0001:000CCE70       command_Cleanup
 0001:000CD6B0       SetMapStartStatus
 0001:000CD6C0       getMapStartStatus
 0001:000CE950       load_Game
 0001:000CEB00       .?AUTSAVED_GAME_NODE@@
 0001:000CEEF0       loadGameData
 0001:000CF910       getTopLevelExceptionFilter
 0001:000CF920       updateUnhandledExceptionFilter
 0001:000CF930       ExceptionFilter
 0001:000CFF70       TopLevelExceptionFilter
 0001:000D0560       loadCursors
 0001:000D0750       Game_LoadCursor
 0001:000D07B0       Game_NumLock
 0001:000D0880       Game_Close
 0001:000D0900       Game_MouseWheel
 0001:000D0940       Game_ButtonUp
 0001:000D09C0       Game_ButtonDown
 0001:000D0A50       Game_BtnDoubleClick
 0001:000D0B40       TakeScreenshot
 0001:000D0BF0       videoLoop
 0001:000D0D40       Game_Capturechanged
 0001:000D0D70       GameWindowLoop
 0001:000D16B0       gamedata_SMemAlloc
 0001:000D17A0       statdata_BackgroundImage
 0001:000D1880       fileEntryUnknown
 0001:000D1B30       allocLoadReadFile
 0001:000D1E80       AllocateDatFile
 0001:000D1F30       DestroyAccelerators
 0001:000D1FF0       hideCinimaticCursor
 0001:000D2070       loadAccelerators
 0001:000D24A0       GameUpgrade
 0001:000D2554       _$$ad00
 0001:000D25E0       .?AUTGAME_HDR_NODE@@
 0001:000D3470       playCinimatic
 0001:000D39A0       loadInitTitleDLGBIN
 0001:000D41A0       pal16_1
 0001:000D4210       pal16_0
 0001:000D4280       pal15_0
 0001:000D4390       pal13_0
 0001:000D4450       pal17_1
 0001:000D4480       pal17_0
 0001:000D44B0       pal6_1
 0001:000D44D0       pal6_0
 0001:000D44F0       pal5_1
 0001:000D4530       pal5_0
 0001:000D4570       pal2_1
 0001:000D45B0       pal2_0
 0001:000D45F0       nullsub
 0001:000D47B0       isGraphicOnGameScreen
 0001:000D4C90       pal12_1
 0001:000D4CD0       pal12_0
 0001:000D4D10       iscriptSomething_4
 0001:000D4D70       iscriptSomething_2
 0001:000D5010       createCircleHealthBar
 0001:000D5120       pal14_1
 0001:000D51A0       pal14_0
 0001:000D5420       nextHealthBar
 0001:000D54C0       CImage_Write
 0001:000D5640       isValidScript
 0001:000D5810       createSelectionCircleImage
 0001:000D5D90       createImageOverlay
 0001:000D6070       drawSelectionCircle
 0001:000D6390       loadInitIscriptBIN
 0001:000D64C0       iscript_OpcodeCases
 0001:000D7470       createImage
 0001:000D7590       iscriptSomething_17
 0001:000D7DF0       loadInitCreditsBIN
 0001:000D80C0       credits
 0001:000D8530       unknown_libname_4
 0001:000D8CD0       makeStringHash
 0001:000D8EB0       sgubon
 0001:000D9130       sstrTokenize
 0001:000D9510       KillFonts
 0001:000D96D0       getCDPath
 0001:000D97D0       localDll_Init
 0001:000D9950       GdsDialogBoxParam_4
 0001:000D9B00       AllocFontGrid
 0001:000D9E50       loadFontList
 0001:000D9EC0       loadFonts
 0001:000DA490       createProcess
 0001:000DA930       loadMenu_gluMain
 0001:000DB550       RandSoundIndex
 0001:000DB6D0       EnumFunc
 0001:000DBC90       loadMenu_None
 0001:000DC5E0       .?AU_HIDDENCTRL@@
 0001:000DC9E0       registerMenuFunctions
 0001:000DCBE0       loadFullMenuDLG
 0001:000DCD30       get_GluAll_String
 0001:000DD140       DLGSwooshout
 0001:000DD150       DLGSwooshoutTimer
 0001:000DDAC0       BTNSCOND_ReplayPlayPause
 0001:000DDAF0       BTNSCOND_ReplaySpeedUp
 0001:000DDB40       BTNSCOND_ReplaySlowDown
 0001:000DDB90       changeReplaySpeed_RECV
 0001:000DDD30       saveLastReplay
 0001:000DE260       CMDACT_IncreaseReplaySpeed
 0001:000DE2C0       CMDACT_SetReplaySpeed
 0001:000DE300       CMDACT_DecreaseReplaySpeed
 0001:000DE360       leaderboard_Hide
 0001:000DE3B0       leaderboard_Show
 0001:000DE6D0       savegame_Delete
 0001:000DE8A0       savegame_TextBox
 0001:000DE9E0       savegame_Listbox
 0001:000DEEF0       savegameBIN_Main
 0001:000DEFC0       LoadSaveGameBIN_Main
 0001:000DF200       SetSecurityInfo
 0001:000DF440       GetMemory
 0001:000DF5B0       CreateWindowEx
 0001:000DFAE0       _WinMain@16
 0001:000E0560       Menu_Generic_Button
 0001:000E07A0       gluRdyZ_Secret
 0001:000E07E0       Menu_Generic_Lightup
 0001:000E0C20       gluErr_Button
 0001:000E0C70       BWFXN_Draw
 0001:000E0D20       BWFXN_DrawMinimapBox
 0001:000E1820       .?AUTAreaFixup@@_0
 0001:000E2FB0       orders_CTFCOP2
 0001:000E31A0       orders_CTFCOP1
 0001:000E3A10       load_DLGFatal_BIN
 0001:000E3C70       orders_Warpin
 0001:000E3D00       orders_Build2
 0001:000E4460       BWFXN_DrawIcon
 0001:000E4990       load_StatRes_BIN
 0001:000E5700       orders_NukeTrain
 0001:000E5880       orders_PlaceAddon
 0001:000E63B0       orders_Pickup3_0
 0001:000E65D0       orders_Pickup2
 0001:000E6700       orders_MoveUnload
 0001:000E6B70       orders_Pickup4_0
 0001:000E6F70       unloadUnit
 0001:000E7830       ModifyUnitStats
 0001:000E7970       network_latencyRadioBtn
 0001:000E7A30       CMDACT_SetLatency
 0001:000E7AE0       netdlg_BINDLG_Main
 0001:000E83E0       ChkLarvaStray
 0001:000E84B0       ChkLarvaStray_0
 0001:000E87C0       orderUnburrow
 0001:000E8F90       orders_Larva
 0001:000E9290       orders_InfestMine4
 0001:000E9AF0       CUnit_Save
 0001:000EA5B0       orders_SapLocation
 0001:000EAED0       ordersIDCases
 0001:000EB4D0       ordersEntries
 0001:000EC490       .?AU_ID@@_0
 0001:000EC770       gluLogin_Listbox
 0001:000EC810       gluLogin_CustomCtrlID
 0001:000EC940       .?AU_ID@@
 0001:000ECAA0       gluLogin_Main
 0001:000ECC30       loadMenu_gluLogin
 0001:000ECE60       openDlg
 0001:000ED2D0       rightClickUnitAct
 0001:000ED8C0       gameLoop
 0001:000EDC30       hotkeyRemapping
 0001:000EDD10       loadGameFile
 0001:000EDE00       GameInit
 0001:000F26C0       textbox_BINDLG
 0001:000F27C0       ctextbox_BIN
 0001:000F2E10       orders_Powerup2
 0001:000F2EA0       orders_Powerup1
 0001:000F2F20       comPortName
 0001:000F3DC0       load_statfluf_BIN
 0001:000F4150       load_gamemenu
 0001:000F4300       load_Statf10_BIN
 0001:000F4420       load_helpmenu
 0001:000F44F0       help_Listbox
 0001:000F4530       help_BINDLG_CustomCtrlID
 0001:000F4650       help_BINDLG
 0001:000F4700       msgfltr_Cancel
 0001:000F47A0       openGameDialog
 0001:000F4A40       wait_BINDLG
 0001:000F4C50       load_wait
 0001:000F5050       loadOKCancelDialog
 0001:000F5100       register_OnDestroy
 0001:000F5850       MaelstromHit
 0001:000F5950       orders_CastMindControl
 0001:000F5C40       orders_Hallucination1
 0001:000F5D40       orders_Feedback
 0001:000F60F0       RdyZFrame
 0001:000F6150       gluRdyZ_BINDLG_Loop
 0001:000F61F0       loadMenu_gluRdyZ
 0001:000F6450       RdyTFrame
 0001:000F64B0       gluRdyT_BINDLG_Loop
 0001:000F6550       loadMenu_gluRdyT
 0001:000F67B0       rdyPFrame
 0001:000F6810       gluRdyP_BINDLG_Loop
 0001:000F68B0       loadMenu_gluRdyP
 0001:000F6B17       nullsub_5
 0001:000F6B18       __cfltcvt_init
 0001:000F6B50       __fpmath
 0001:000F6B70       __ftol2
 0001:000F6B93       arg_is_not_integer_QnaN
 0001:000F6BB7       positive
 0001:000F6BCF       integer_QnaN_or_zero
 0001:000F6BE3       localexit
 0001:000F6BF0       _pow
 0001:000F6C30       __CIpow
 0001:000F6C60       jnedef
 0001:000F6C6B       __CIpow_default
 0001:000F6C84       __pow_default
 0001:000F6C8D       start_0
 0001:000F6CA1       CW_is_set_to_default
 0001:000F6CCD       base_is_not_zero
 0001:000F6CDA       normal
 0001:000F6CE8       exit
 0001:000F6D05       _ErrorHandling
 0001:000F6D24       exponent_is_NAN
 0001:000F6D37       SNaN_detected
 0001:000F6D40       base_is_NAN
 0001:000F6D47       one_of_args_is_QNaN
 0001:000F6D50       special_base
 0001:000F6D54       special_exponent
 0001:000F6D6A       test_base
 0001:000F6D88       end_of_tests
 0001:000F6DC3       test_if_we_have_zero_base
 0001:000F6E09       ret_inf
 0001:000F6E13       exp_is_positive
 0001:000F6E24       zero_to_zero
 0001:000F6E2D       test_if_exp_is_int
 0001:000F6E52       _test_whether_TOS_is_int
 0001:000F6E76       _odd
 0001:000F6E77       _not_int
 0001:000F6E7A       __forcdecpt
 0001:000F6EB6       __cropzeros
 0001:000F6F01       __positive
 0001:000F6F1B       __fassign
 0001:000F6F59       __shift
 0001:000F6F76       __cftoe2
 0001:000F7024       __cftoe
 0001:000F7090       __cftof2
 0001:000F712C       __cftof
 0001:000F718E       __cftog
 0001:000F7228       __cfltcvt
 0001:000F7279       __setdefaultprecision
 0001:000F728B       __ms_p5_test_fdiv
 0001:000F72CB       __ms_p5_mp_test_fdiv
 0001:000F72F4       _has_osfxsr_set
 0001:000F7329       ___sse2_available_init
 0001:000F7400       __CIpow_pentium4
 0001:000F7419       __pow_pentium4
 0001:000F7496       BACK_MAIN
 0001:000F75E8       BACK_XY_CHECK
 0001:000F76EC       UF_BACK
 0001:000F7767       SPECIAL_X
 0001:000F7870       Y_INF_NAN_CHECK_X
 0001:000F78AF       DENORMAL_POS_X
 0001:000F78B4       DENORMAL_X
 0001:000F78E8       BACK_DEN
 0001:000F793A       ZERO_X
 0001:000F7987       ZERO_X_POS_Y
 0001:000F7998       INF_NAN_X
 0001:000F7A39       RET_NEG_ZERO
 0001:000F7A40       RET_NINF
 0001:000F7A47       X_NINF
 0001:000F7A63       X_INF
 0001:000F7A7F       X_NAN
 0001:000F7A91       RET_INVALID
 0001:000F7AD8       SPECIAL_Y
 0001:000F7B2C       Y_INF_NAN
 0001:000F7B8A       Y_INF
 0001:000F7B9E       RET_INF
 0001:000F7BA5       RET_Y_NAN
 0001:000F7BB4       Y_ZERO
 0001:000F7BF9       Y_ZERO_RET
 0001:000F7C0A       RET_ONE
 0001:000F7C21       CALL_LIBM_ERROR
 0001:000F7C51       UF_OF_CASES
 0001:000F7C7E       UNDERFLOW_CASES
 0001:000F7CA4       OF_CONT
 0001:000F7E30       SCALE2
 0001:000F7E7A       RET_ZERO_UF
 0001:000F7E9D       RET_INF_OF
 0001:000F7EB4       RET_INF_OF2
 0001:000F7EC1       RETURN_ONE
 0001:000F7EEE       CONT_OF_UF
 0001:000F7EF5       RET_ONE2
 0001:000F7F15       OF_UF
 0001:000F7F50       fFYTOX
 0001:000F7F5D       fFXTOY
 0001:000F7F61       __fFEXP
 0001:000F7F6E       fF2X
 0001:000F7F8F       badP5_fdivr
 0001:000F7F94       fdivr_done
 0001:000F7F9B       ExpScaled
 0001:000F7FA1       expret
 0001:000F7FA6       negYTOX
 0001:000F7FB8       evenexp
 0001:000F7FBE       _rtfor0to0
 0001:000F7FC3       negYTOXerror
 0001:000F7FC8       __rtinfpopse
 0001:000F7FCA       __rtinfnpopse
 0001:000F7FDA       __fFLN
 0001:000F7FF4       _rtforln0
 0001:000F8004       _rtforloginf
 0001:000F8009       fFLOGm
 0001:000F800D       fFLNm
 0001:000F800F       fFYL2Xm
 0001:000F8018       _rtforyto0
 0001:000F801D       _rtfor0tox
 0001:000F8037       zerotoxdone
 0001:000F8038       _rtfor0toneg
 0001:000F8052       tranzeropop
 0001:000F8054       tranzeronpop
 0001:000F8059       tranindfpop
 0001:000F805B       tranindfnpop
 0001:000F8060       ExpArgOutOfRange
 0001:000F8082       unknown_libname_34
 0001:000F8083       unknown_libname_35
 0001:000F808F       __rtinfpop
 0001:000F8091       __rtinfnpop
 0001:000F8099       setOVERFLOW
 0001:000F80A1       _rtforexpinf
 0001:000F80AE       __ffexpm1
 0001:000F80F1       _isintTOS
 0001:000F8116       _isintTOSret
 0001:000F8117       notanint
 0001:000F811E       evenint
 0001:000F8125       _usepowhlp
 0001:000F8156       noerror
 0001:000F8160       __trandisp1
 0001:000F81C7       __trandisp2
 0001:000F81DE       cwdefault
 0001:000F81E2       setcw
 0001:000F8253       __rttospopde
 0001:000F8258       __rttospop
 0001:000F825A       __rtnospop
 0001:000F825C       __rttosnpop
 0001:000F825D       __rtnospopde
 0001:000F8264       __rtzeropop
 0001:000F8266       __rtzeronpop
 0001:000F826B       __rtonepop
 0001:000F826D       __rtonenpop
 0001:000F8272       __tosnan1
 0001:000F828F       _tossnan1
 0001:000F829D       __nosnan2
 0001:000F829F       __tosnan2
 0001:000F82BD       _tossnan2
 0001:000F82C4       _tosnan2ret
 0001:000F82C7       __nan2
 0001:000F82FC       _snan2
 0001:000F8303       _nan2ret
 0001:000F8306       __rtindfpop
 0001:000F8308       __rtindfnpop
 0001:000F8319       __rttosnpopde
 0001:000F8320       retj
 0001:000F8323       __rtchsifneg
 0001:000F8329       chsifnegret
 0001:000F8330       unknown_libname_75
 0001:000F8347       unknown_libname_76
 0001:000F8350       unknown_libname_77
 0001:000F8381       unknown_libname_78
 0001:000F8390       unknown_libname_79
 0001:000F83A5       unknown_libname_80
 0001:000F83BC       unknown_libname_81
 0001:000F83C9       unknown_libname_82
 0001:000F83D5       unknown_libname_83
 0001:000F83E7       unknown_libname_84
 0001:000F8418       unknown_libname_85
 0001:000F8429       unknown_libname_86
 0001:000F842E       unknown_libname_87
 0001:000F8439       unknown_libname_88
 0001:000F843B       unknown_libname_89
 0001:000F8460       unknown_libname_90
 0001:000F8463       unknown_libname_91
 0001:000F8465       unknown_libname_92
 0001:000F8479       unknown_libname_93
 0001:000F848D       unknown_libname_94
 0001:000F84B2       unknown_libname_95
 0001:000F84BE       unknown_libname_96
 0001:000F84CA       unknown_libname_97
 0001:000F84F3       unknown_libname_98
 0001:000F851C       __d_inttype
 0001:000F858A       __powhlp
 0001:000F86EC       __ZeroTail
 0001:000F871E       __IncMan
 0001:000F876B       __RoundMan
 0001:000F87DD       __CopyMan
 0001:000F87F8       __IsZeroMan
 0001:000F8811       __ShrMan
 0001:000F888C       __ld12cvt
 0001:000F89E4       __ld12cvt_0
 0001:000F89FA       ___ld12cvt
 0001:000F8A10       ___strgtold12_0
 0001:000F8A4D       ____strgtold12
 0001:000F8A8A       __fptostr
 0001:000F8B01       ___dtold
 0001:000F8BBB       __fltout2
 0001:000F8C27       __abstract_cw
 0001:000F8CB9       __hw_cw
 0001:000F8D47       __control87
 0001:000F8D79       __controlfp
 0001:000F8D8F       ___libm_error_support
 0001:000F9020       unknown_libname_99
 0001:000F9028       unknown_libname_100
 0001:000F9043       unknown_libname_101
 0001:000F9052       unknown_libname_102
 0001:000F90A3       unknown_libname_103
 0001:000F90BA       unknown_libname_104
 0001:000F90C4       unknown_libname_105
 0001:000F90C7       unknown_libname_106
 0001:000F9108       unknown_libname_107
 0001:000F9110       unknown_libname_108
 0001:000F9130       unknown_libname_109
 0001:000F9137       unknown_libname_110
 0001:000F9144       unknown_libname_111
 0001:000F914A       unknown_libname_112
 0001:000F914F       unknown_libname_113
 0001:000F9155       unknown_libname_114
 0001:000F915A       unknown_libname_115
 0001:000F9160       unknown_libname_116
 0001:000F9166       unknown_libname_117
 0001:000F916C       unknown_libname_118
 0001:000F9172       unknown_libname_119
 0001:000F918E       unknown_libname_120
 0001:000F9193       unknown_libname_121
 0001:000F91A9       unknown_libname_122
 0001:000F91AE       unknown_libname_123
 0001:000F91CA       unknown_libname_124
 0001:000F91DA       unknown_libname_125
 0001:000F91EE       unknown_libname_126
 0001:000F91FE       unknown_libname_127
 0001:000F921E       unknown_libname_128
 0001:000F9223       unknown_libname_129
 0001:000F923D       unknown_libname_130
 0001:000F9242       unknown_libname_131
 0001:000F9262       unknown_libname_132
 0001:000F9276       unknown_libname_133
 0001:000F928E       unknown_libname_134
 0001:000F92A2       unknown_libname_135
 0001:000F92C2       unknown_libname_136
 0001:000F92C7       unknown_libname_137
 0001:000F92E1       unknown_libname_138
 0001:000F92E6       unknown_libname_139
 0001:000F9306       unknown_libname_140
 0001:000F931A       unknown_libname_141
 0001:000F9332       unknown_libname_142
 0001:000F9346       unknown_libname_143
 0001:000F9366       unknown_libname_144
 0001:000F936B       unknown_libname_145
 0001:000F9385       unknown_libname_146
 0001:000F938A       unknown_libname_147
 0001:000F93AA       unknown_libname_148
 0001:000F93BE       unknown_libname_149
 0001:000F93D6       unknown_libname_150
 0001:000F93EA       unknown_libname_151
 0001:000F940A       unknown_libname_152
 0001:000F940F       unknown_libname_153
 0001:000F9429       unknown_libname_154
 0001:000F942E       unknown_libname_155
 0001:000F944E       unknown_libname_156
 0001:000F9462       unknown_libname_157
 0001:000F947A       unknown_libname_158
 0001:000F948E       unknown_libname_159
 0001:000F94AE       unknown_libname_160
 0001:000F94B3       unknown_libname_161
 0001:000F94CD       unknown_libname_162
 0001:000F94D2       unknown_libname_163
 0001:000F94F2       unknown_libname_164
 0001:000F9506       unknown_libname_165
 0001:000F951E       unknown_libname_166
 0001:000F9532       unknown_libname_167
 0001:000F9552       unknown_libname_168
 0001:000F9557       unknown_libname_169
 0001:000F9571       unknown_libname_170
 0001:000F9576       unknown_libname_171
 0001:000F9596       unknown_libname_172
 0001:000F95AA       unknown_libname_173
 0001:000F95C2       unknown_libname_174
 0001:000F95D6       unknown_libname_175
 0001:000F95E9       unknown_libname_176
 0001:000F95FC       unknown_libname_177
 0001:000F9623       unknown_libname_178
 0001:000F9640       unknown_libname_179
 0001:000F9648       unknown_libname_180
 0001:000F966F       unknown_libname_181
 0001:000F968C       unknown_libname_182
 0001:000F9694       unknown_libname_183
 0001:000F96AB       unknown_libname_184
 0001:000F96C8       unknown_libname_185
 0001:000F96DF       unknown_libname_186
 0001:000F96FC       unknown_libname_187
 0001:000F9723       unknown_libname_188
 0001:000F9740       unknown_libname_189
 0001:000F9748       unknown_libname_190
 0001:000F976F       unknown_libname_191
 0001:000F978C       unknown_libname_192
 0001:000F9794       unknown_libname_193
 0001:000F97AB       unknown_libname_194
 0001:000F97C8       unknown_libname_195
 0001:000F97DF       unknown_libname_196
 0001:000F97FC       unknown_libname_197
 0001:000F9811       unknown_libname_198
 0001:000F9826       unknown_libname_199
 0001:000F9896       unknown_libname_200
 0001:000F98B0       unknown_libname_201
 0001:000F990E       unknown_libname_202
 0001:000F991E       unknown_libname_203
 0001:000F9978       unknown_libname_204
 0001:000F9985       unknown_libname_205
 0001:000F99C0       unknown_libname_206
 0001:000F99CA       unknown_libname_207
 0001:000F99FD       unknown_libname_208
 0001:000F9A28       unknown_libname_209
 0001:000F9A2C       unknown_libname_210
 0001:000F9A4E       unknown_libname_211
 0001:000F9AA9       unknown_libname_212
 0001:000F9AC9       unknown_libname_213
 0001:000F9AD7       unknown_libname_214
 0001:000F9ADE       unknown_libname_215
 0001:000F9B4E       unknown_libname_216
 0001:000F9B68       unknown_libname_217
 0001:000F9BC6       unknown_libname_218
 0001:000F9BD6       unknown_libname_219
 0001:000F9C30       unknown_libname_220
 0001:000F9C3D       unknown_libname_221
 0001:000F9C78       unknown_libname_222
 0001:000F9C82       unknown_libname_223
 0001:000F9CB5       unknown_libname_224
 0001:000F9CE0       unknown_libname_225
 0001:000F9CE4       unknown_libname_226
 0001:000F9D09       unknown_libname_227
 0001:000F9D64       unknown_libname_228
 0001:000F9D84       unknown_libname_229
 0001:000F9D92       unknown_libname_230
 0001:000F9D99       unknown_libname_231
 0001:000F9D9F       unknown_libname_232
 0001:000F9DA5       fpatan
 0001:000F9DA8       fptan
 0001:000F9DAB       __87except
 0001:000F9EA3       __frnd
 0001:000F9EB4       __fpclass
 0001:000F9F50       __set_exp
 0001:000F9F7A       __sptype
 0001:000F9FD5       __decomp
 0001:000FA091       ___addl
 0001:000FA0B2       ___add_12
 0001:000FA110       ___shl_12
 0001:000FA13E       ___shr_12
 0001:000FA16B       ___mtold12
 0001:000FA249       ___strgtold12
 0001:000FA67D       _$I10_OUTPUT
 0001:000FA90B       eax_to_0
 0001:000FA90E       __raise_exc
 0001:000FABB3       __handle_exc
 0001:000FADD7       ___errno
 0001:000FADFF       __statfp
 0001:000FAE0A       __clrfp
 0001:000FAE16       __ctrlfp
 0001:000FAE3A       __set_statfp
 0001:000FAE90       ___ld12mul
 0001:000FB0C2       ___multtenpow12
 0001:000FC700       j_updateUnhandledExceptionFilter
 
